,Citizenship Country,2024,2025,% of Total Arrests,Change from 2024
29,FRANCE,1.0,1.0,0.047393364928909956,0%
38,HONG KONG,0.0,1.0,0.047393364928909956,+1 arrests
27,EGYPT,2.0,1.0,0.047393364928909956,-50%
39,HUNGARY,0.0,1.0,0.047393364928909956,+1 arrests
30,GAMBIA,0.0,1.0,0.047393364928909956,+1 arrests
46,KAZAKHSTAN,0.0,1.0,0.047393364928909956,+1 arrests
48,KOSOVO,1.0,1.0,0.047393364928909956,0%
88,YEMEN,1.0,1.0,0.047393364928909956,0%
79,TAJIKISTAN,3.0,1.0,0.047393364928909956,-67%
56,MONTENEGRO,0.0,1.0,0.047393364928909956,+1 arrests
52,LIBERIA,0.0,1.0,0.047393364928909956,+1 arrests
44,ISRAEL,0.0,1.0,0.047393364928909956,+1 arrests
41,INDONESIA,0.0,1.0,0.047393364928909956,+1 arrests
66,PHILIPPINES,2.0,1.0,0.047393364928909956,-50%
60,NIGER,0.0,1.0,0.047393364928909956,+1 arrests
73,SINT EUSTATIUS,0.0,1.0,0.047393364928909956,+1 arrests
78,SUDAN,0.0,1.0,0.047393364928909956,+1 arrests
23,CURACAO,1.0,0.0,0.0,-100%
21,CONGO,1.0,0.0,0.0,-100%
50,LATVIA,1.0,0.0,0.0,-100%
49,KYRGYZSTAN,1.0,0.0,0.0,-100%
72,SERBIA,1.0,0.0,0.0,-100%
74,SOUTH AFRICA,1.0,0.0,0.0,-100%
